,Article_Date,Sentiment_Score
0,2012-02-02,0.058063680838261335
1,2012-02-03,0.07473306198205266
2,2012-02-04,0.1571732461452484
3,2012-02-07,0.04036429151892662
4,2012-02-09,-0.18840249379475912
5,2012-02-13,-0.929577112197876
6,2012-02-14,-0.0017293710261583328
7,2012-02-15,-0.09588058292865753
8,2012-02-16,-0.8999468088150024
9,2012-02-17,0.3673388995230198
10,2012-02-21,0.44578054174780846
11,2012-02-22,-0.019932597875595093
12,2012-02-24,-0.20553197090824446
13,2012-02-27,0.5963533520698547
14,2012-02-28,0.3014965355396271
15,2012-02-29,0.05040163919329643
16,2012-03-01,0.6462885290384293
17,2012-03-02,0.013235548511147499
18,2012-03-05,0.45815978944301605
19,2012-03-07,-0.022777408361434937
20,2012-03-08,0.3615153543651104
21,2012-03-09,0.472224585711956
22,2012-03-11,0.7792441844940186
23,2012-03-12,-0.4035032272338867
24,2012-03-13,-0.28089044988155365
25,2012-03-15,0.14871777687221766
26,2012-03-16,-0.5882469713687897
27,2012-03-19,-0.4286203123629093
28,2012-03-20,-0.18809655401855707
29,2012-03-21,-0.07998573035001755
30,2012-03-22,-0.07010641694068909
31,2012-03-23,0.7792897522449493
32,2012-03-26,-0.28796815872192383
33,2012-03-27,-0.002209082245826721
34,2012-03-28,-0.550044097006321
35,2012-03-29,0.5138738652070364
36,2012-03-30,-0.04239778593182564
37,2012-04-03,-0.9006935358047485
38,2012-04-04,0.04253876954317093
39,2012-04-05,0.33211706671863794
40,2012-04-09,-0.007996949553489684
41,2012-04-10,0.4518203102052212
42,2012-04-12,0.1691648910442988
43,2012-04-13,0.0411188080906868
44,2012-04-14,0.07274977117776871
45,2012-04-16,0.2090170979499817
46,2012-04-18,0.1698659561574459
47,2012-04-19,0.2782130241394043
48,2012-04-20,0.58369380235672
49,2012-04-23,0.13558699483317987
50,2012-04-24,-0.9183248579502106
51,2012-04-25,-0.023246709257364273
52,2012-04-26,0.12597615271806717
53,2012-04-27,-0.6596768349409103
54,2012-04-30,0.44602131843566895
55,2012-05-01,0.37461029551923275
56,2012-05-02,-0.025262832641601562
57,2012-05-03,0.1569617547094822
58,2012-05-04,0.2211759416386485
59,2012-05-06,-0.13823917508125305
60,2012-05-07,0.24212784273549914
61,2012-05-09,0.3873199373483658
62,2012-05-10,-0.663412556052208
63,2012-05-11,0.10083486065268517
64,2012-05-14,0.23824271582998335
65,2012-05-15,0.14468043049176535
66,2012-05-16,0.3859701693058014
67,2012-05-17,0.19055335829034448
68,2012-05-18,-0.12493486363779414
69,2012-05-19,-0.9013974666595459
70,2012-05-20,0.4055021405220032
71,2012-05-21,-0.35428280228128034
72,2012-05-22,-0.32556872703135015
73,2012-05-23,-0.17285927943885326
74,2012-05-24,0.06947171315550804
75,2012-05-25,0.44816624745726585
76,2012-05-26,-0.9669756293296814
77,2012-05-27,0.047807060182094574
78,2012-05-28,-0.12056253850460052
79,2012-05-29,-0.07321510215600331
80,2012-05-30,0.3973614275455475
81,2012-05-31,-0.31680716276168824
82,2012-06-01,-0.052842365205287935
83,2012-06-02,-0.9210641384124756
84,2012-06-04,-0.1546748216663088
85,2012-06-05,-0.435421054251492
86,2012-06-06,0.21745404849449793
87,2012-06-08,-0.1807649793724219
88,2012-06-11,-0.06621602612237136
89,2012-06-12,-0.8129461109638214
90,2012-06-13,-0.2094995230436325
91,2012-06-14,0.04518429785966873
92,2012-06-15,-0.06266220808029174
93,2012-06-17,0.7002041339874268
94,2012-06-18,0.5012267611920833
95,2012-06-19,0.35318216122686863
96,2012-06-20,-0.19256006615857282
97,2012-06-21,0.13617466297000647
98,2012-06-22,0.42470595240592957
99,2012-06-24,0.01615234650671482
100,2012-06-25,0.06157602369785309
101,2012-06-26,0.4825722724199295
102,2012-06-27,0.2030934045712153
103,2012-06-28,-0.013054365913073221
104,2012-06-29,-0.4383348822593689
105,2012-07-02,-0.39394994359463453
106,2012-07-03,0.0842774969836076
107,2012-07-05,0.7473660111427307
108,2012-07-06,0.46847669035196304
109,2012-07-09,-0.28280249424278736
110,2012-07-10,-0.33890005946159363
111,2012-07-11,0.03924449533224106
112,2012-07-16,0.21908970922231674
113,2012-07-17,-0.3133047819137573
114,2012-07-18,-0.967287540435791
115,2012-07-19,-0.009938467293977737
116,2012-07-20,0.07041049003601074
117,2012-07-22,0.9194873571395874
118,2012-07-23,-0.9265080094337463
119,2012-07-25,-0.2825955847899119
120,2012-07-26,0.032043968637784324
121,2012-07-27,0.028157611687978108
122,2012-07-28,0.10467629134654999
123,2012-07-29,0.1834179013967514
124,2012-07-31,0.04095004995663961
125,2012-08-01,-0.14516829550266266
126,2012-08-02,-0.4076702371239662
127,2012-08-03,0.2651035115122795
128,2012-08-04,-0.44778674840927124
129,2012-08-06,-0.9700785279273987
130,2012-08-07,0.09521528333425522
131,2012-08-08,-0.2634979784488678
132,2012-08-10,0.3551922277547419
133,2012-08-13,-0.9126322269439697
134,2012-08-14,-0.11422301332155864
135,2012-08-15,-0.10381551211078961
136,2012-08-16,-0.4180395184084773
137,2012-08-17,-0.018907718360424042
138,2012-08-19,-0.4669028865173459
139,2012-08-20,0.5440605827607214
140,2012-08-21,0.09966753423213959
141,2012-08-22,0.4230847656726837
142,2012-08-23,0.16117947548627853
143,2012-08-24,-0.3167448043823242
144,2012-08-27,0.29761310666799545
145,2012-08-28,0.08875246345996857
146,2012-08-29,0.567155122756958
147,2012-08-30,0.8949281573295593
148,2012-08-31,0.004363268613815308
149,2012-09-04,-0.005115905404090881
150,2012-09-05,-0.7932965755462646
151,2012-09-06,-0.029607515782117844
152,2012-09-07,-0.09906522929668427
153,2012-09-11,-0.3194401543587446
154,2012-09-12,0.40345853567123413
155,2012-09-13,-0.5981483459472656
156,2012-09-14,0.2240244746208191
157,2012-09-17,0.16876083612442017
158,2012-09-18,0.20955602824687958
159,2012-09-19,0.9234653115272522
160,2012-09-20,0.5788653492927551
161,2012-09-21,0.10203567147254944
162,2012-09-22,0.21969130635261536
163,2012-09-24,-0.1725264847278595
164,2012-09-26,-0.5335935950279236
165,2012-09-27,-0.4504583366215229
166,2012-09-28,0.8870049715042114
167,2012-10-01,0.4081173315644264
168,2012-10-03,-0.3142533004283905
169,2012-10-04,0.33752335980534554
170,2012-10-05,-0.46183830002943677
171,2012-10-06,-0.15328539907932281
172,2012-10-08,-0.10482550660769145
173,2012-10-10,0.18804419562220573
174,2012-10-11,0.8490086793899536
175,2012-10-17,0.08716884255409241
176,2012-10-18,0.24096408486366272
177,2012-10-19,-0.22205881774425507
178,2012-10-20,0.032214149832725525
179,2012-10-22,-0.28181394437948865
180,2012-10-23,0.36964110045560766
181,2012-10-24,0.0012255034276417323
182,2012-10-25,0.7450897693634033
183,2012-10-26,0.5261359214782715
184,2012-10-28,-0.7628522515296936
185,2012-10-29,0.05181153491139412
186,2012-10-31,-0.16870690137147903
187,2012-11-01,-0.024517282843589783
188,2012-11-04,-0.29926392436027527
189,2012-11-05,-0.13909487426280975
190,2012-11-09,-0.9663729667663574
191,2012-11-13,0.34219830110669136
192,2012-11-14,0.020339877903461458
193,2012-11-15,-0.014869756996631622
194,2012-11-16,0.5171161890029907
195,2012-11-19,-0.48325224220752716
196,2012-11-21,0.9231549501419067
197,2012-11-26,0.6848297715187073
198,2012-11-27,0.41052545607089996
199,2012-11-28,0.2767936587333679
200,2012-11-29,0.15527183935046196
201,2012-11-30,-0.5062210410833359
202,2012-12-03,0.025331471115350723
203,2012-12-04,0.3301817824443181
204,2012-12-05,0.03448047861456871
205,2012-12-06,0.6339769661426544
206,2012-12-07,-0.8261722922325134
207,2012-12-09,-0.40932175423949957
208,2012-12-10,0.7808830142021179
209,2012-12-11,0.02060207724571228
210,2012-12-12,0.4791431911289692
211,2012-12-13,0.9208187758922577
212,2012-12-14,-0.6137394458055496
213,2012-12-17,0.5275355167686939
214,2012-12-18,-0.09805195530255635
215,2012-12-19,0.1632481135893613
216,2012-12-20,0.2681237757205963
217,2012-12-21,0.35690027847886086
218,2012-12-24,0.7960218787193298
219,2012-12-27,-0.14083066582679749
220,2012-12-28,-0.7148193915685018
221,2012-12-31,-0.00042271365722020465
222,2013-01-02,0.5440635681152344
223,2013-01-03,0.19770079851150513
224,2013-01-04,0.7293471097946167
225,2013-01-09,0.22638357616961002
226,2013-01-11,0.6479637026786804
227,2013-01-14,0.06690644969542821
228,2013-01-15,0.1433444805443287
229,2013-01-16,-0.29418087005615234
230,2013-01-17,-0.639146625995636
231,2013-01-19,0.30508190393447876
232,2013-01-20,0.6196303367614746
233,2013-01-22,0.8841656446456909
234,2013-01-25,0.6128512620925903
235,2013-01-28,0.754952609539032
236,2013-01-29,0.15016722679138184
237,2013-01-30,0.14566692869578088
238,2013-01-31,0.6602939888834953
239,2013-02-01,-0.06213603913784027
240,2013-02-04,-0.6288476437330246
241,2013-02-05,-0.09765066206455231
242,2013-02-06,0.9046592116355896
243,2013-02-07,0.10770261846482754
244,2013-02-08,-0.022458653897047043
245,2013-02-11,0.2536075214544932
246,2013-02-12,0.18037779815495014
247,2013-02-14,-0.22572506094972292
248,2013-02-15,-0.17836275696754456
249,2013-02-17,0.13168621063232422
250,2013-02-22,0.009885493665933609
251,2013-02-24,-0.2413797825574875
252,2013-02-25,0.8380734920501709
253,2013-02-26,0.4917893707752228
254,2013-02-28,0.39391371607780457
255,2013-03-01,0.2857154607772827
256,2013-03-05,0.01486421748995781
257,2013-03-06,-0.013137532398104668
258,2013-03-07,0.46111048261324566
259,2013-03-08,0.5710261464118958
260,2013-03-09,-0.10622502118349075
261,2013-03-11,-0.07711032032966614
262,2013-03-12,-0.01911482959985733
263,2013-03-13,-0.46983132138848305
264,2013-03-14,-0.0012378320097923279
265,2013-03-15,0.012557231821119785
266,2013-03-19,-0.27091268574198085
267,2013-03-20,-0.8911365270614624
268,2013-03-21,0.5765951871871948
269,2013-03-25,0.5203329771757126
270,2013-03-26,0.296008437871933
271,2013-03-27,0.9007584452629089
272,2013-03-28,0.134142205119133
273,2013-04-01,-0.2736651301383972
274,2013-04-02,0.04500695690512657
275,2013-04-03,0.013435685075819492
276,2013-04-04,0.026592286303639412
277,2013-04-05,0.44645148515701294
278,2013-04-08,0.46346887946128845
279,2013-04-09,-0.852145254611969
280,2013-04-10,0.6714438597361246
281,2013-04-11,0.27176716923713684
282,2013-04-12,0.5491725206375122
283,2013-04-15,0.12391392700374126
284,2013-04-16,-0.00021423151095708212
285,2013-04-17,0.3399951756000519
286,2013-04-22,0.5151792764663696
287,2013-04-23,0.44191426038742065
288,2013-04-26,-0.11068854729334514
289,2013-04-30,0.20713995397090912
290,2013-05-01,0.13549447911126272
291,2013-05-02,0.36453938484191895
292,2013-05-03,0.1350175440311432
293,2013-05-06,-0.0038397014141082764
294,2013-05-07,0.22988227009773254
295,2013-05-08,-0.4524935483932495
296,2013-05-09,0.41407059878110886
297,2013-05-10,0.6702899932861328
298,2013-05-11,-0.9631481766700745
299,2013-05-13,0.15290096402168274
300,2013-05-16,-0.9710537791252136
301,2013-05-20,-0.7969672083854675
302,2013-05-22,0.5026156306266785
303,2013-05-24,0.1725759357213974
304,2013-05-29,-0.0273071750998497
305,2013-05-30,0.905825138092041
306,2013-06-03,-0.9599990248680115
307,2013-06-04,0.9125304222106934
308,2013-06-06,0.2886725664138794
309,2013-06-07,0.3771682158112526
310,2013-06-09,-0.195286991695563
311,2013-06-10,0.32021185755729675
312,2013-06-12,0.05554623901844025
313,2013-06-13,0.08148792386054993
314,2013-06-14,0.09128885716199875
315,2013-06-16,-0.0322183296084404
316,2013-06-17,0.37921324372291565
317,2013-06-18,0.5262859165668488
318,2013-06-19,0.339351549744606
319,2013-06-20,0.04204366356134415
320,2013-06-21,0.3055519424378872
321,2013-06-23,-0.8713021278381348
322,2013-06-24,0.22131963074207306
323,2013-06-26,0.9107216000556946
324,2013-06-27,-0.021982206031680107
325,2013-07-02,0.36644914746284485
326,2013-07-03,0.8975469470024109
327,2013-07-05,0.062099963426589966
328,2013-07-08,0.662158876657486
329,2013-07-09,0.603769643853108
330,2013-07-10,0.9006795883178711
331,2013-07-13,0.6650428771972656
332,2013-07-16,-0.23834985494613647
333,2013-07-22,0.9240711331367493
334,2013-07-23,0.5321747586131096
335,2013-07-24,-0.26164910197257996
336,2013-07-25,0.6014608144760132
337,2013-07-29,-0.0016427822411060333
338,2013-07-30,0.025101374369114637
339,2013-08-02,-0.1230759983882308
340,2013-08-05,-0.3412036895751953
341,2013-08-09,-0.29611650109291077
342,2013-08-11,0.049697715789079666
343,2013-08-12,0.8725063800811768
344,2013-08-13,0.896231472492218
345,2013-08-15,-0.711231529712677
346,2013-08-16,0.17405685782432556
347,2013-08-19,0.7071378827095032
348,2013-08-20,-0.914222240447998
349,2013-08-21,0.43669748306274414
350,2013-08-23,0.15470645825068155
351,2013-08-26,0.28657752461731434
352,2013-08-28,0.20348397828638554
353,2013-08-30,-0.49748678008715314
354,2013-09-03,-0.03161878138780594
355,2013-09-06,-0.47480608026186627
356,2013-09-09,0.06431587040424347
357,2013-09-11,0.8159158229827881
358,2013-09-12,-0.23759923316538334
359,2013-09-13,-0.9535561203956604
360,2013-09-15,0.3163427710533142
361,2013-09-17,-0.06065744906663895
362,2013-09-20,0.040138959884643555
363,2013-09-23,0.02739712968468666
364,2013-09-24,-0.31366869807243347
365,2013-09-25,0.02639281004667282
366,2013-09-26,0.14610815048217773
367,2013-09-27,-0.012317486107349396
368,2013-09-30,-0.5086496472358704
369,2013-10-01,0.4768943637609482
370,2013-10-02,-0.029347602277994156
371,2013-10-03,0.25882939621806145
372,2013-10-04,-0.7234477400779724
373,2013-10-07,-0.9057937264442444
374,2013-10-08,-0.41460683941841125
375,2013-10-12,0.01353082899004221
376,2013-10-14,0.07660456746816635
377,2013-10-15,0.6791991591453552
378,2013-10-16,-0.6042497158050537
379,2013-10-17,0.748119443655014
380,2013-10-18,0.25261046178638935
381,2013-10-19,0.6358162760734558
382,2013-10-21,-0.015012498944997787
383,2013-10-22,-0.9387972354888916
384,2013-10-23,-0.9501975774765015
385,2013-10-25,-0.12831521034240723
386,2013-10-28,0.06289660930633545
387,2013-10-29,0.690506637096405
388,2013-10-30,0.33618490435183046
389,2013-10-31,0.6313832998275757
390,2013-11-01,0.462751179933548
391,2013-11-03,-0.03069247677922249
392,2013-11-07,-0.915395200252533
393,2013-11-11,-0.14301149547100067
394,2013-11-13,0.059962689876556396
395,2013-11-18,0.11684413999319077
396,2013-11-21,0.600054144859314
397,2013-11-22,0.45273640751838684
398,2013-12-02,0.37490513920783997
399,2013-12-04,-0.1548420488834381
400,2013-12-05,0.0004493165761232376
401,2013-12-09,-0.23617318272590637
402,2013-12-10,0.1387268863618374
403,2013-12-11,0.027027403004467487
404,2013-12-12,0.2670033872127533
405,2013-12-17,0.05857088416814804
406,2013-12-19,-0.3686247058212757
407,2013-12-20,0.03576187044382095
408,2013-12-23,0.8832675218582153
409,2013-12-26,-0.8639383316040039
410,2013-12-30,0.4223513901233673
411,2013-12-31,0.0974554717540741
412,2014-01-02,0.7538070678710938
413,2014-01-05,0.060508280992507935
414,2014-01-06,0.15585382282733917
415,2014-01-07,0.7461243867874146
416,2014-01-08,-0.04810100793838501
417,2014-01-09,-0.9552769660949707
418,2014-01-13,0.0863434374332428
419,2014-01-14,0.10829831846058369
420,2014-01-16,0.161288782954216
421,2014-01-22,0.03229966387152672
422,2014-01-24,0.009840777143836021
423,2014-01-27,-0.9533880352973938
424,2014-01-29,-0.07300061732530594
425,2014-01-30,0.05220811814069748
426,2014-02-05,-0.8675297498703003
427,2014-02-07,0.17731523513793945
428,2014-02-19,0.07662319267789523
429,2014-02-20,0.040612027049064636
430,2014-02-23,0.16285517811775208
431,2014-02-24,-0.06680417060852051
432,2014-02-26,-0.11920980364084244
433,2014-03-04,0.0844535306096077
434,2014-03-05,-0.1234804205596447
435,2014-03-07,0.3551224172115326
436,2014-03-10,0.5383748412132263
437,2014-03-11,-0.017900701612234116
438,2014-03-13,-0.38909634202718735
439,2014-03-19,0.8258140683174133
440,2014-03-25,0.04397144727408886
441,2014-03-26,0.24254313483834267
442,2014-04-01,-0.04655578639358282
443,2014-04-04,-0.9413632750511169
444,2014-04-08,0.3182313144207001
445,2014-04-09,-0.2523425668478012
446,2014-04-10,-0.014402570202946663
447,2014-04-14,0.3587622046470642
448,2014-04-16,-0.41506871208548546
449,2014-04-17,0.11985836923122406
450,2014-04-21,0.1481615292529265
451,2014-04-23,-0.42605024576187134
452,2014-04-24,-0.4868260845541954
453,2014-04-25,-0.5752555131912231
454,2014-04-30,0.41870635747909546
455,2014-05-01,-0.10656238347291946
456,2014-05-08,0.15534502267837524
457,2014-05-12,0.42856326699256897
458,2014-05-13,-0.9654000997543335
459,2014-05-15,0.003444422036409378
460,2014-05-19,0.12308141589164734
461,2014-05-20,0.46092459559440613
462,2014-05-21,0.12699931859970093
463,2014-05-24,-0.05045212060213089
464,2014-05-28,0.34213486313819885
465,2014-05-30,0.7514445185661316
466,2014-06-03,0.6866413354873657
467,2014-06-05,0.03502477705478668
468,2014-06-09,-0.010543357580900192
469,2014-06-11,-0.3082727789878845
470,2014-06-17,0.03174414485692978
471,2014-06-23,0.2493666261434555
472,2014-06-24,0.2318093366920948
473,2014-07-02,-0.02235493343323469
474,2014-07-08,0.8763526678085327
475,2014-07-18,0.010498058050870895
476,2014-07-21,0.03284280002117157
477,2014-07-23,0.021618088086446125
478,2014-07-24,0.8625009655952454
479,2014-07-29,0.2906900644302368
480,2014-08-08,-0.09880144894123077
481,2014-08-10,-0.9356597065925598
482,2014-08-21,0.0418842788785696
483,2014-08-25,-0.0814218819141388
484,2014-08-27,-0.21824629604816437
485,2014-09-01,-0.02310957759618759
486,2014-09-02,0.05194668844342232
487,2014-09-03,0.7602584958076477
488,2014-09-11,-0.061611153185367584
489,2014-09-12,-0.47013717889785767
490,2014-09-20,-0.6333782076835632
491,2014-09-23,0.29360049962997437
492,2014-09-25,-0.113614022731781
493,2014-09-29,-0.01947014406323433
494,2014-10-03,0.12536098156124353
495,2014-10-06,-0.289669394493103
496,2014-10-07,-0.017078138887882233
497,2014-10-14,-0.06284987181425095
498,2014-10-15,-0.8050497174263
499,2014-10-17,0.8905479907989502
500,2014-10-20,0.10718221962451935
501,2014-10-23,0.008021995425224304
502,2014-10-28,0.27838913816958666
503,2014-10-29,-0.6730913519859314
504,2014-10-30,-0.03274530917406082
505,2014-11-08,0.09962286055088043
506,2014-11-10,0.019451290369033813
507,2014-11-13,0.4166935086250305
508,2014-11-17,-0.46427242923527956
509,2014-11-18,0.0074810609221458435
510,2014-11-25,-0.02162327617406845
511,2014-11-26,-0.03784400224685669
512,2014-12-05,0.6681185364723206
513,2014-12-08,-0.070021852850914
514,2014-12-10,0.09276318550109863
515,2014-12-11,-0.726704478263855
516,2014-12-13,-0.831569492816925
517,2014-12-16,-0.30736538767814636
518,2014-12-19,-0.017843160778284073
519,2014-12-22,-0.054372482001781464
520,2014-12-24,0.3639926612377167
521,2015-01-02,-0.013955051079392433
522,2015-01-05,-0.19042761996388435
523,2015-01-06,0.08518175780773163
524,2015-01-14,-0.01039661094546318
525,2015-01-15,0.06202755123376846
526,2015-01-28,0.21722490278383097
527,2015-02-07,0.03566763922572136
528,2015-02-18,-0.9246440529823303
529,2015-02-19,0.004411112517118454
530,2015-02-24,0.6886679530143738
531,2015-03-02,0.1294843703508377
532,2015-03-04,0.09728721529245377
533,2015-03-07,-6.944127380847931e-05
534,2015-03-13,0.7400804162025452
535,2015-03-16,-0.9323419332504272
536,2015-03-17,0.060036368668079376
537,2015-03-18,-0.9527624845504761
538,2015-03-20,0.4919526278972626
539,2015-03-24,0.10045184195041656
540,2015-03-25,0.0771503672003746
541,2015-03-26,-0.2444203943014145
542,2015-04-02,0.026975560933351517
543,2015-04-07,-0.9017184972763062
544,2015-04-08,-0.22874301671981812
545,2015-04-11,-0.8976064920425415
546,2015-04-18,0.8952649831771851
547,2015-04-22,-0.30831753214200336
548,2015-04-23,0.3075357675552368
549,2015-04-27,0.21921443939208984
550,2015-04-28,-0.8541183471679688
551,2015-05-01,-0.09292751550674438
552,2015-05-06,0.1883680671453476
553,2015-05-11,-0.48783209919929504
554,2015-05-12,0.10127081349492073
555,2015-05-14,0.8042171597480774
556,2015-05-18,-0.007214508950710297
557,2015-05-21,0.020990831777453423
558,2015-05-27,0.018726037815213203
559,2015-06-02,0.11801546812057495
560,2015-06-04,0.5404826402664185
561,2015-06-10,-0.025585962459445
562,2015-06-11,0.07298587262630463
563,2015-06-15,0.8767485618591309
564,2015-06-22,-0.2633281946182251
565,2015-06-23,-0.3931344449520111
566,2015-06-24,0.0015596728771924973
567,2015-06-25,0.1324540227651596
568,2015-07-01,-0.00401613675057888
569,2015-07-07,0.053110912442207336
570,2015-07-08,0.04169696941971779
571,2015-07-15,-0.9177500009536743
572,2015-07-16,0.08447946608066559
573,2015-07-17,0.6886837482452393
574,2015-07-22,0.08851216733455658
575,2015-07-29,-0.21601640805602074
576,2015-07-31,-0.012711716815829277
577,2015-08-06,0.06053508445620537
578,2015-08-11,0.8727701902389526
579,2015-08-24,-0.6592220664024353
580,2015-08-26,0.11315015703439713
581,2015-08-27,-0.07924354076385498
582,2015-09-03,0.8363526463508606
583,2015-09-04,-0.5779198408126831
584,2015-09-09,0.07600799202919006
585,2015-09-15,0.0412178561091423
586,2015-09-18,0.21157556772232056
587,2015-09-23,-0.3763321042060852
588,2015-09-24,0.08283421397209167
589,2015-09-25,0.04026814550161362
590,2015-09-28,0.2326827198266983
591,2015-10-06,-0.01477641612291336
592,2015-10-08,-0.024409160017967224
593,2015-10-09,0.8958891034126282
594,2015-10-12,-0.9295210838317871
595,2015-10-14,-0.04693141579627991
596,2015-10-15,0.11637884378433228
597,2015-10-24,-0.00613771565258503
598,2015-11-04,0.40428295234839123
599,2015-11-05,0.05290086939930916
600,2015-11-09,-0.01075037196278572
601,2015-11-12,0.011814206838607788
602,2015-11-15,0.025860337540507317
603,2015-11-22,-0.10592278838157654
604,2015-11-23,-0.44104474782943726
605,2015-12-01,0.08604751527309418
606,2015-12-04,-0.19161558151245117
607,2015-12-07,-0.9397200345993042
608,2015-12-10,0.02101232297718525
609,2015-12-15,-0.4930028337985277
610,2015-12-16,0.8007308840751648
611,2015-12-20,0.06632961332798004
612,2015-12-29,-0.023210490122437477
613,2015-12-30,-0.6875450015068054
614,2016-01-04,-0.162784606218338
615,2016-01-05,-0.021531052887439728
616,2016-01-06,0.050792139023542404
617,2016-01-07,0.3383572995662689
618,2016-01-12,0.763164758682251
619,2016-01-18,0.00571996346116066
620,2016-01-20,-0.9442523717880249
621,2016-01-21,0.8847374320030212
622,2016-01-27,0.6755221287409464
623,2016-01-28,0.334415540099144
624,2016-02-02,0.07709305733442307
625,2016-02-05,-0.820163369178772
626,2016-02-08,-0.8784775137901306
627,2016-02-12,0.07820023596286774
628,2016-02-23,0.7777739763259888
629,2016-02-24,0.040708571672439575
630,2016-02-29,-0.010841701179742813
631,2016-03-02,0.22124432027339935
