,Article_Date,Sentiment_Score
632,2016-03-04,-0.2577987313270569
633,2016-03-07,-0.4070470817387104
634,2016-03-09,0.6428638696670532
635,2016-03-14,0.9322226047515869
636,2016-03-18,0.00786643661558628
637,2016-03-21,0.052794404327869415
638,2016-03-28,0.6144108772277832
639,2016-03-29,0.16892513632774353
640,2016-04-02,-0.6954458057880402
641,2016-04-04,0.46929723024368286
642,2016-04-08,0.04468695819377899
643,2016-04-12,0.037239059805870056
644,2016-04-14,0.7051703929901123
645,2016-04-15,0.22813472151756287
646,2016-04-18,0.5750345587730408
647,2016-04-19,0.7887622117996216
648,2016-04-25,-0.08262834697961807
649,2016-04-27,0.502956822514534
650,2016-04-28,0.6139504313468933
651,2016-05-04,-0.6236093044281006
652,2016-05-08,-0.9302509427070618
653,2016-05-11,-0.7059670090675354
654,2016-05-13,0.012626934796571732
655,2016-05-16,-0.09148997440934181
656,2016-05-19,0.026266861706972122
657,2016-05-23,-0.2366846203804016
658,2016-05-24,0.004265831783413887
659,2016-05-25,-0.40820683538913727
660,2016-05-26,0.3631849242374301
661,2016-05-27,0.1493075042963028
662,2016-05-29,0.0776442140340805
663,2016-06-01,-0.7603425979614258
664,2016-06-03,-0.6953759789466858
665,2016-06-13,-0.011306971311569214
666,2016-06-17,-0.0341915488243103
667,2016-06-20,-0.32404032349586487
668,2016-06-21,-0.09619924674431483
669,2016-06-24,0.022727804258465767
670,2016-06-26,-0.08143415302038193
671,2016-06-28,-0.0341915488243103
672,2016-07-01,-0.01125568151473999
673,2016-07-04,-0.2515590190887451
674,2016-07-06,-0.07722608000040054
675,2016-07-07,-0.07429689168930054
676,2016-07-14,0.027946215122938156
677,2016-07-19,-0.4431108484665553
678,2016-07-20,-0.19462908804416656
679,2016-07-22,-0.2573314309120178
680,2016-07-27,0.3085366189479828
681,2016-07-29,0.35489278100430965
682,2016-08-03,0.0037546437233686447
683,2016-08-04,-0.16720783710479736
684,2016-08-08,-0.028376638889312744
685,2016-08-09,-0.010408580303192139
686,2016-08-10,0.06867574155330658
687,2016-08-11,-0.2821580022573471
688,2016-08-12,-0.017686352133750916
689,2016-08-15,0.10887273401021957
690,2016-08-16,0.10519693046808243
691,2016-08-18,0.644401490688324
692,2016-08-22,-0.06302400678396225
693,2016-08-23,-0.005296686664223671
694,2016-08-25,0.09124649595469236
695,2016-08-26,0.021104514598846436
696,2016-08-30,-0.006549254059791565
697,2016-08-31,0.30128445848822594
698,2016-09-01,-0.42389313876628876
699,2016-09-06,0.18687736988067627
700,2016-09-07,0.27927231788635254
701,2016-09-08,0.5760329961776733
702,2016-09-09,-0.3950185216963291
703,2016-09-11,0.04705161601305008
704,2016-09-12,0.0037064850330352783
705,2016-09-13,0.023604094982147217
706,2016-09-14,0.24808879755437374
707,2016-09-19,0.2654144614934921
708,2016-09-20,0.06564350612461567
709,2016-09-21,0.8183022141456604
710,2016-09-22,-0.4592782258987427
711,2016-09-23,-0.6207972280681133
712,2016-09-27,-0.3092855190237363
713,2016-09-30,0.03718475066125393
714,2016-10-03,0.29061411460861564
715,2016-10-06,0.22327696532011032
716,2016-10-07,0.3430260121822357
717,2016-10-10,-0.25395018110672635
718,2016-10-12,0.0365607887506485
719,2016-10-13,0.06493820250034332
720,2016-10-14,0.03751837958892187
721,2016-10-17,0.6604323983192444
722,2016-10-19,0.02663872018456459
723,2016-10-22,-0.7989166378974915
724,2016-10-24,0.02420683577656746
725,2016-10-28,-0.0627155601978302
726,2016-11-01,0.5445094108581543
727,2016-11-02,0.4410342499613762
728,2016-11-03,-0.04585165220002333
729,2016-11-04,-0.870304524898529
730,2016-11-08,-0.44534284869829815
731,2016-11-09,-0.030040418729186058
732,2016-11-10,-0.3621434848755598
733,2016-11-11,0.3515281677246094
734,2016-11-14,-0.31967753171920776
735,2016-11-15,0.07412505894899368
736,2016-11-16,-0.8215281963348389
737,2016-11-17,0.022092722356319427
738,2016-11-18,0.05660051479935646
739,2016-11-20,-0.1895105242729187
740,2016-11-21,0.16309862087170282
741,2016-11-22,-0.3314101422826449
742,2016-11-23,-0.45477402210235596
743,2016-11-29,0.028889518231153488
744,2016-12-01,-0.23984325428803763
745,2016-12-02,0.05184488743543625
746,2016-12-05,0.012923805974423885
747,2016-12-06,0.09265214204788208
748,2016-12-07,0.03435209020972252
749,2016-12-08,0.017164573073387146
750,2016-12-09,0.04187947791069746
751,2016-12-11,-0.11464767158031464
752,2016-12-12,0.00996878370642662
753,2016-12-13,0.2640957944095135
754,2016-12-14,-0.0912361778318882
755,2016-12-15,-0.004555962979793549
756,2016-12-16,0.01804734766483307
757,2016-12-19,0.01810665801167488
758,2016-12-20,-0.17836278351023793
759,2016-12-21,-0.0062133632600307465
760,2016-12-28,-0.18956641356150308
761,2017-01-03,0.03911673277616501
762,2017-01-04,0.09990938007831573
763,2017-01-09,0.31599093973636627
764,2017-01-10,0.3459793229897817
765,2017-01-11,0.0011089177181323369
766,2017-01-13,0.8575338125228882
767,2017-01-15,0.058320656418800354
768,2017-01-17,0.03018682450056076
769,2017-01-18,-0.006938699632883072
770,2017-01-19,0.0801626443862915
771,2017-01-20,-0.19571305066347122
772,2017-01-24,-0.024301987141370773
773,2017-01-26,0.24368010523418585
774,2017-01-27,-0.10343290865421295
775,2017-01-29,0.5745595097541809
776,2017-01-30,0.4024583697319031
777,2017-01-31,0.045536696910858154
778,2017-02-01,0.18393505364656448
779,2017-02-02,-0.2902504652738571
780,2017-02-06,-0.3056968692690134
781,2017-02-08,-0.35267380625009537
782,2017-02-10,0.1620781533420086
783,2017-02-14,0.05892593413591385
784,2017-02-21,0.21045343577861786
785,2017-02-22,0.010735061019659042
786,2017-02-23,0.61908358335495
787,2017-02-24,-0.7367589473724365
788,2017-02-27,-0.024456355720758438
789,2017-03-02,-0.926744818687439
790,2017-03-03,0.0023811906576156616
791,2017-03-07,-0.4573661871254444
792,2017-03-08,-0.5450939536094666
793,2017-03-09,0.1558443894609809
794,2017-03-10,0.06319503486156464
795,2017-03-14,-0.5131598711013794
796,2017-03-16,-0.6716894507408142
797,2017-03-17,0.19344172440469265
798,2017-03-20,0.06209159642457962
799,2017-03-21,0.7160151600837708
800,2017-03-22,0.14061345160007477
801,2017-03-24,-0.29792192578315735
802,2017-03-27,0.5037076473236084
803,2017-03-28,0.084375761449337
804,2017-03-29,0.036892518401145935
805,2017-03-30,-0.3348343074321747
806,2017-04-04,-0.2589520451923211
807,2017-04-05,-0.02915279194712639
808,2017-04-06,-0.029037073254585266
809,2017-04-07,-0.7273427844047546
810,2017-04-10,0.033776383846998215
811,2017-04-11,-0.3635394647717476
812,2017-04-12,0.35145220160484314
813,2017-04-13,0.709830641746521
814,2017-04-17,-0.07347799092531204
815,2017-04-18,-0.010567931458353996
816,2017-04-19,-0.06167960911989212
817,2017-04-20,-0.19655969738960266
818,2017-04-26,0.01470157504081726
819,2017-04-28,-0.4206162095069885
820,2017-05-03,0.23634807020425797
821,2017-05-04,-0.4448772668838501
822,2017-05-05,-0.3618424981832504
823,2017-05-07,0.034799136221408844
824,2017-05-08,-0.7252501249313354
825,2017-05-15,0.010614956418673197
826,2017-05-16,-0.4271431379020214
827,2017-05-17,-0.937588095664978
828,2017-05-18,-0.0926763357128948
829,2017-05-19,-0.7200509905815125
830,2017-05-22,-0.7949635982513428
831,2017-05-23,0.011133316904306412
832,2017-05-24,0.09262333065271378
833,2017-05-25,0.46164941787719727
834,2017-05-31,0.4019582159817219
835,2017-06-01,-0.04570215381681919
836,2017-06-02,-0.3990221321582794
837,2017-06-05,0.023916523903608322
838,2017-06-07,-0.04047834873199463
839,2017-06-09,0.14399659633636475
840,2017-06-12,-0.4651823088526726
841,2017-06-13,-0.4651593379676342
842,2017-06-15,-0.5161720439791679
843,2017-06-19,0.2659996996323268
844,2017-06-20,-0.1744931936264038
845,2017-06-21,-0.474431362003088
846,2017-06-22,0.13190084230154753
847,2017-06-23,-0.08103612065315247
848,2017-06-26,0.08454726077616215
849,2017-06-27,-0.10833108238875866
850,2017-06-29,-0.8703645467758179
851,2017-06-30,-0.12487445461253326
852,2017-07-03,-0.30339542031288147
853,2017-07-06,0.03405457362532616
854,2017-07-10,-0.03908011317253113
855,2017-07-11,0.02384720742702484
856,2017-07-12,0.4367909673601389
857,2017-07-13,0.09002096578478813
858,2017-07-14,0.26191985607147217
859,2017-07-18,0.031793560832738876
860,2017-07-19,0.49540072679519653
861,2017-07-21,-0.011413861066102982
862,2017-07-25,0.20759202539920807
863,2017-07-26,0.369730814670523
864,2017-07-27,0.3715934157371521
865,2017-07-31,-0.9541265964508057
866,2017-08-01,0.007675522938370705
867,2017-08-08,-0.2833411991596222
868,2017-08-09,0.1450471580028534
869,2017-08-11,0.15210735611617565
870,2017-08-14,0.03829687833786011
871,2017-08-15,-0.10281947255134583
872,2017-08-16,-0.43225710093975067
873,2017-08-17,-0.28408750891685486
874,2017-08-18,0.041523996740579605
875,2017-08-22,-0.9464899897575378
876,2017-08-23,0.36957282572984695
877,2017-08-24,-0.35629671812057495
878,2017-08-25,0.03538943827152252
879,2017-08-28,0.1493232250213623
880,2017-08-29,0.0044249435886740685
881,2017-08-30,-0.42981991171836853
882,2017-08-31,-0.3064084379002452
883,2017-09-05,0.22309580445289612
884,2017-09-06,-0.44365156441926956
885,2017-09-08,-0.1888145199045539
886,2017-09-11,-0.9291488528251648
887,2017-09-12,-0.31680965423583984
888,2017-09-13,-0.5078876465559006
889,2017-09-14,0.3607805371284485
890,2017-09-15,0.07512155547738075
891,2017-09-17,0.09327882528305054
892,2017-09-19,0.12161815663178761
893,2017-09-20,0.15721595287322998
894,2017-09-21,-0.1755253958205382
895,2017-09-22,0.09556552146871884
896,2017-09-23,-0.010389301925897598
897,2017-09-25,0.014825910329818726
898,2017-09-26,0.06266512100895245
899,2017-09-27,-0.027337241917848587
900,2017-09-28,0.1748529076576233
901,2017-09-29,0.65477055311203
902,2017-10-02,-0.5028931101163229
903,2017-10-04,-0.8829638361930847
904,2017-10-05,-0.012593787163496017
905,2017-10-06,-0.7800975739955902
906,2017-10-10,-0.011860355734825134
907,2017-10-11,0.4632274657487869
908,2017-10-13,0.008227886632084846
909,2017-10-16,0.02890171855688095
910,2017-10-17,-0.04416957994302114
911,2017-10-18,0.2490629106760025
912,2017-10-19,0.36814143788069487
913,2017-10-20,-0.21989049017429352
914,2017-10-25,-0.8719722032546997
915,2017-10-27,-0.015933670103549957
916,2017-10-30,0.35759395360946655
917,2017-10-31,0.13882452249526978
918,2017-11-01,-0.30426129698753357
919,2017-11-02,0.039782121777534485
920,2017-11-08,-0.3600471615791321
921,2017-11-10,0.10946600884199142
922,2017-11-14,0.02412622608244419
923,2017-11-21,0.22002607583999634
924,2017-11-22,0.0201480221003294
925,2017-11-25,-0.9066408276557922
926,2017-11-28,0.027063053101301193
927,2017-11-29,0.04810047149658203
928,2017-12-01,0.13920734450221062
929,2017-12-04,-0.030237466096878052
930,2017-12-05,0.2764350585639477
931,2017-12-06,0.008237411268055439
932,2017-12-08,0.5824955701828003
933,2017-12-11,-0.3769206404685974
934,2017-12-14,0.13846802711486816
935,2017-12-18,-0.13071504731973013
936,2017-12-19,-0.547344962755839
937,2017-12-20,0.6070855855941772
938,2017-12-21,0.4586614966392517
939,2017-12-26,-0.01971462368965149
940,2018-01-04,0.01838579773902893
941,2018-01-05,-0.6115241050720215
942,2018-01-08,0.7766956686973572
943,2018-01-09,0.327935341745615
944,2018-01-11,0.3809124827384949
945,2018-01-12,-0.3870591255836189
946,2018-01-17,0.12949566543102264
947,2018-01-18,0.03338097780942917
948,2018-01-19,-0.10331246629357338
949,2018-01-22,-0.03831720910966396
950,2018-01-23,0.13133598305284977
951,2018-01-24,-0.09941663344701131
952,2018-01-25,0.11907727768023808
953,2018-01-27,0.09252063184976578
954,2018-01-29,0.04252273216843605
955,2018-01-30,-0.8557397723197937
956,2018-01-31,-0.4301125407218933
957,2018-02-01,0.8934719562530518
958,2018-02-05,0.2827552855014801
959,2018-02-06,-0.3321824073791504
960,2018-02-09,0.03062431824704011
961,2018-02-12,-0.9454992413520813
962,2018-02-13,0.04403425753116608
963,2018-02-14,0.061751458793878555
964,2018-02-15,-0.16602768748998642
965,2018-02-16,-0.855512797832489
966,2018-02-20,0.011181638576090336
967,2018-03-01,-0.4640977680683136
968,2018-03-02,-0.5629315748810768
969,2018-03-05,-0.2991558909416199
970,2018-03-06,-0.6556311845779419
971,2018-03-07,-0.009433645755052567
972,2018-03-08,-0.25564879179000854
973,2018-03-09,0.4092898666858673
974,2018-03-12,0.0052854884415864944
975,2018-03-13,-0.4271497391164303
976,2018-03-14,-0.2149150768915812
977,2018-03-17,-0.4574664905667305
978,2018-03-19,-0.5545432150363923
979,2018-03-20,-0.6255622368305922
980,2018-03-21,-0.27829638682305813
981,2018-03-22,-0.044096097350120544
982,2018-03-23,-0.2724308744072914
983,2018-03-24,-0.528458833694458
984,2018-03-25,-0.037527360022068024
985,2018-03-26,0.11740796230733394
986,2018-03-27,-0.3101069815456867
987,2018-03-28,0.19624186679720879
988,2018-03-29,-0.07580265402793884
989,2018-03-30,-0.6113380193710327
990,2018-03-31,-0.6699392795562744
991,2018-04-01,-0.828606128692627
992,2018-04-02,-0.7433310151100159
993,2018-04-03,-0.26306261867284775
994,2018-04-04,-0.3673898439322199
995,2018-04-05,-0.6718117892742157
996,2018-04-06,-0.37950941920280457
997,2018-04-09,-0.3018076293170452
998,2018-04-10,-0.08290103077888489
999,2018-04-11,-0.10782632231712341
1000,2018-04-12,0.23568424582481384
1001,2018-04-15,0.5819538235664368
1002,2018-04-16,0.007795950397849083
1003,2018-04-17,-0.1435706213116646
1004,2018-04-18,-0.6472526416182518
1005,2018-04-19,-0.06888005137443542
1006,2018-04-20,-0.42008718848228455
1007,2018-04-23,-0.341245482986172
1008,2018-04-24,-0.41259879525750875
1009,2018-04-25,0.5142616728941599
1010,2018-04-26,0.5933234095573425
1011,2018-04-27,-0.25188520550727844
1012,2018-04-30,-0.9086146354675293
1013,2018-05-01,0.15866516269743441
1014,2018-05-02,-0.23569525529940924
1015,2018-05-03,-0.6896843910217285
1016,2018-05-07,-0.048549214377999306
1017,2018-05-08,-0.7649014592170715
1018,2018-05-09,-0.0052404869347810745
1019,2018-05-15,-0.226598734036088
1020,2018-05-16,0.032677896320819855
1021,2018-05-17,-0.20022627711296082
1022,2018-05-18,-0.20897368341684341
1023,2018-05-22,-0.025028947740793228
1024,2018-05-23,0.6132306456565857
1025,2018-05-24,-0.20578593388199806
1026,2018-05-25,-0.8883179426193237
1027,2018-05-30,0.02633379679173231
1028,2018-05-31,-0.24799522385001183
1029,2018-06-01,0.3542836643755436
1030,2018-06-04,-0.335844727853934
1031,2018-06-05,-0.12347152605652809
1032,2018-06-06,-0.055024690460413694
1033,2018-06-07,-0.9071118235588074
1034,2018-06-08,-0.2331150323152542
1035,2018-06-11,0.2283341269940138
1036,2018-06-12,-0.15610764920711517
1037,2018-06-13,0.12106440588831902
1038,2018-06-14,-0.04633427287141482
1039,2018-06-19,0.30009239353239536
1040,2018-06-20,0.08351367339491844
1041,2018-06-22,0.5137267112731934
1042,2018-06-25,0.007351800799369812
1043,2018-06-26,-0.6115606427192688
1044,2018-06-27,-0.4199243560433388
1045,2018-06-28,0.14075618889182806
1046,2018-06-29,-0.8429749608039856
1047,2018-07-01,-0.037435904145240784
1048,2018-07-02,0.277412012219429
1049,2018-07-05,-0.061413275077939034
1050,2018-07-06,0.017468590289354324
1051,2018-07-09,0.4203657880425453
1052,2018-07-10,0.05947986990213394
1053,2018-07-11,-0.4156964235007763
1054,2018-07-12,-0.5095161708692709
1055,2018-07-13,0.300550884877642
1056,2018-07-17,-0.2188236564397812
1057,2018-07-18,0.1416316032409668
1058,2018-07-19,-0.12448840122669935
1059,2018-07-20,-0.5177938938140869
1060,2018-07-23,0.53693438321352
1061,2018-07-24,0.00710117444396019
1062,2018-07-25,-0.4554858863353729
1063,2018-07-26,-0.46192893385887146
1064,2018-07-27,-0.6344259828329086
1065,2018-07-28,-0.787781834602356
1066,2018-07-31,0.6051598787307739
1067,2018-08-01,0.023627737537026405
1068,2018-08-02,0.014207374304533005
1069,2018-08-03,0.05481152981519699
1070,2018-08-06,-0.04057425260543823
1071,2018-08-07,-0.4684961475431919
1072,2018-08-08,-0.10515405237674713
1073,2018-08-10,0.8544989228248596
1074,2018-08-13,0.5279559375097355
1075,2018-08-14,-0.007301871664822102
1076,2018-08-15,-0.7974244952201843
1077,2018-08-16,0.005695130676031113
1078,2018-08-17,-0.7544110715389252
1079,2018-08-20,-0.7622063755989075
1080,2018-08-21,-0.3862118050456047
1081,2018-08-22,-0.43512678146362305
1082,2018-08-23,0.04832872748374939
1083,2018-08-24,-0.016849035397171974
1084,2018-08-25,-0.026822485961019993
1085,2018-08-27,-0.07720448821783066
1086,2018-08-28,0.08803461802502473
1087,2018-08-29,-0.27928654414912063
1088,2018-08-30,-0.6870435476303101
1089,2018-08-31,0.4886729419231415
1090,2018-09-02,-0.00849887728691101
1091,2018-09-04,0.06858701010545094
1092,2018-09-05,-0.3214009657502174
1093,2018-09-06,-0.4352305606007576
1094,2018-09-07,-0.056689308335383735
1095,2018-09-11,-0.9315246939659119
1096,2018-09-12,0.12060430645942688
1097,2018-09-13,0.5665324926376343
1098,2018-09-15,-0.410455584526062
1099,2018-09-17,0.49432373046875
1100,2018-09-18,-0.9118391275405884
1101,2018-09-19,0.1277388110756874
1102,2018-09-20,-0.312837652862072
1103,2018-09-21,0.7437495589256287
1104,2018-09-22,-0.39212873578071594
1105,2018-09-24,-0.45758356526494026
1106,2018-09-25,0.11703038526078065
1107,2018-09-26,0.08836719393730164
1108,2018-09-27,0.8564144968986511
1109,2018-09-28,-0.8455851972103119
1110,2018-09-30,-0.9461744427680969
1111,2018-10-01,-0.06774404644966125
1112,2018-10-02,0.3871152549982071
1113,2018-10-03,0.16612763702869415
1114,2018-10-04,-0.019203414519627888
1115,2018-10-05,0.03217548690736294
1116,2018-10-08,-0.23069265335798264
1117,2018-10-09,-0.6131570339202881
1118,2018-10-10,-0.01106463372707367
1119,2018-10-11,-0.39190920690695447
1120,2018-10-12,-0.7849870026111603
1121,2018-10-15,-0.44040942192077637
1122,2018-10-16,-0.06596128456294537
1123,2018-10-17,-0.7177698016166687
1124,2018-10-19,-0.2252854686230421
1125,2018-10-21,0.08936284482479095
1126,2018-10-22,-0.3740532547235489
1127,2018-10-23,0.13900183141231537
1128,2018-10-24,-0.12050606062014897
1129,2018-10-25,0.3477339446544647
1130,2018-10-26,-0.7873722314834595
1131,2018-10-29,-0.310254480689764
1132,2018-10-30,-0.4267079879840215
1133,2018-10-31,-0.3546198606491089
1134,2018-11-02,0.11052493005990982
1135,2018-11-05,-0.45643699169158936
1136,2018-11-06,-0.39978761970996857
1137,2018-11-07,-0.90699303150177
1138,2018-11-08,-0.19915437698364258
1139,2018-11-12,0.10803043842315674
1140,2018-11-13,0.05323883891105652
1141,2018-11-14,-0.15668287749091783
1142,2018-11-15,0.4233253027002017
1143,2018-11-16,-0.6660054624080658
1144,2018-11-19,-0.523452453315258
1145,2018-11-21,-0.3600946112225453
1146,2018-11-22,-0.3134990632534027
1147,2018-11-23,0.013061027973890305
1148,2018-11-26,-0.8364988565444946
1149,2018-11-27,-0.1830786932259798
1150,2018-11-28,-0.23434310406446457
1151,2018-11-29,-0.24876943230628967
1152,2018-11-30,-0.34664009138941765
1153,2018-12-03,0.2938489504158497
1154,2018-12-05,-0.6184046740333239
1155,2018-12-06,0.008928461000323296
1156,2018-12-07,0.2796006500720978
1157,2018-12-10,-0.43016226030886173
1158,2018-12-11,0.24997158348560333
1159,2018-12-12,-0.8518918752670288
1160,2018-12-13,-0.4104683759311835
1161,2018-12-14,-0.023579448461532593
1162,2018-12-17,-0.1377488672733307
1163,2018-12-19,-0.44578397274017334
1164,2018-12-20,-0.9532073736190796
1165,2018-12-21,-0.4508792068809271
1166,2018-12-24,-0.6085381805896759
1167,2018-12-26,0.8317793011665344
1168,2018-12-27,-0.8810251951217651
1169,2018-12-28,-0.3381136308113734
1170,2018-12-29,0.050026096403598785
1171,2018-12-31,0.03861914575099945
1172,2019-01-01,0.051451146602630615
1173,2019-01-03,-0.8691255450248718
1174,2019-01-04,0.14625854790210724
1175,2019-01-07,-0.24621042609214783
1176,2019-01-08,0.408971194177866
1177,2019-01-09,-0.40659116208553314
1178,2019-01-10,0.02672605589032173
1179,2019-01-14,-0.8174108862876892
1180,2019-01-15,0.04878498800098896
1181,2019-01-17,-0.4961354359984398
1182,2019-01-18,-0.8050665557384491
1183,2019-01-20,0.07118415832519531
1184,2019-01-23,-0.07322682440280914
1185,2019-01-24,-0.20557361965378126
1186,2019-01-25,0.6940372586250305
1187,2019-01-28,0.05445454269647598
1188,2019-01-29,0.014864344149827957
1189,2019-01-30,-0.23886119127273558
1190,2019-01-31,-0.36735721429189044
1191,2019-02-01,-0.406957504649957
1192,2019-02-04,-0.030928606167435646
1193,2019-02-06,-0.5423183441162109
1194,2019-02-07,-0.06766995787620544
1195,2019-02-08,0.12018022499978542
1196,2019-02-12,0.11608865857124329
1197,2019-02-13,-0.1743663102388382
1198,2019-02-14,0.14054639637470245
1199,2019-02-18,0.06743450462818146
1200,2019-02-19,-0.11860650839904945
1201,2019-02-20,0.07956057041883469
1202,2019-02-22,-0.4557669162750244
1203,2019-02-23,-0.5163702368736267
1204,2019-02-25,0.0709286481142044
1205,2019-02-27,-0.25719092786312103
1206,2019-02-28,-0.06050582602620125
1207,2019-03-01,-0.48273116908967495
1208,2019-03-05,-0.20330512523651123
1209,2019-03-06,0.22632383555173874
1210,2019-03-08,0.02089720591902733
1211,2019-03-11,0.04049025475978851
1212,2019-03-12,0.07546027563512325
1213,2019-03-13,-0.527207762002945
1214,2019-03-14,-0.5345174685120583
1215,2019-03-15,-0.14213116466999054
1216,2019-03-18,-0.86060631275177
1217,2019-03-19,-0.4338166614373525
1218,2019-03-21,0.09586457908153534
1219,2019-03-26,0.10756881535053253
1220,2019-03-27,-0.6199353933334351
1221,2019-03-28,-0.6825760900974274
1222,2019-03-29,-0.46015265583992004
1223,2019-03-31,-0.2493770271539688
1224,2019-04-01,-0.8382184505462646
1225,2019-04-02,-0.19221378862857819
1226,2019-04-03,-0.14013035967946053
1227,2019-04-04,0.09531563520431519
1228,2019-04-05,-0.009863797575235367
1229,2019-04-08,0.10794328525662422
1230,2019-04-09,0.2522028684616089
1231,2019-04-10,0.704007089138031
1232,2019-04-12,-0.274535208940506
1233,2019-04-15,-0.4406919367611408
1234,2019-04-16,0.09693754464387894
1235,2019-04-17,0.12778155505657196
1236,2019-04-18,-0.4059467166662216
1237,2019-04-19,-0.0786520391702652
1238,2019-04-22,-0.020589258521795273
1239,2019-04-23,0.5568313424785932
1240,2019-04-24,-0.0264604389667511
1241,2019-04-25,-0.2794792205095291
1242,2019-04-26,-0.7622480690479279
1243,2019-04-30,0.35843612626194954
1244,2019-05-02,-0.35583048313856125
1245,2019-05-03,0.028294160962104797
1246,2019-05-06,-0.829214870929718
1247,2019-05-07,-0.44553951639682055
1248,2019-05-08,0.04801913537085056
1249,2019-05-09,-0.17431901395320892
1250,2019-05-10,-0.9040282368659973
1251,2019-05-13,-0.34872859716415405
